Cos'è il Patto d'Integrità in materia di contratti pubblici?;a) Non è un documento previsto dalle norme sulla Prevenzione della corruzione;"b) È un documento firmato tra tutte le ditte
aggiudicatarie dell'appalto con il quale si prevedono il rispetto delle norme anticorruzione ed eventuali sanzioni nel caso in cui qualcuno cerchi di eluderle";c) È il documento che l'Amministrazione pubblica richiede all'assegnatario della gara di appalto per il rispetto delle norme stabilite;d) È un documento che l'Amministrazione pubblica richiede ai partecipanti alle gare di appalto e prevede un controllo incrociato e sanzioni nel caso in cui qualcuno dei partecipanti cerchi di eluderlo;4
In materia di prevenzione della corruzione, l'ANAC esercita poteri conoscitivi. Quali tra i seguenti compiti non rientra nelle loro incombenze:;a) Svolge un importante ruolo di interpretazione della disciplina vigente, nei propri atti di indirizzo e regolazione, nello svolgimento di attività consultive, nell'esercizio delle attività di vigilanza;b) Svolge indagini di polizia tributaria aventi ad oggetto il fenomeno corruttivo;c) Analizza le cause e i fattori della corruzione e individua gli interventi che possono favorire la prevenzione e il contrasto e riferisce al Parlamento;d) Adotta regolamenti sull'esercizio dei propri poteri sanzionatori e sull'esercizio della propria attività di vigilanza;2
Il reato di corruzione ex art. 319-quater C.P. si consuma quando il pubblico ufficiale:;a) È costretto a compiere un atto contrario ai suoi doveri d'ufficio;b) Induce taluno a dare o a promettere indebitamente, a lui o a un terzo, denaro o altra utilità;c) È indotto a compiere, attraverso la corresponsione di denaro o altra utilità, un atto contrario ai propri doveri;d) Costringe taluno a dare o promettere somme di denaro;2
Le Pubbliche Amministrazioni possono conferire incarichi retribuiti a dipendenti di altre amministrazioni pubbliche?;a) Sì, possono conferire incarichi senza la previa autorizzazione dell'amministrazione di appartenenza dei dipendenti stessi;"b) No, non possono
conferire incarichi senza la previa autorizzazione dell'amministrazione di appartenenza dei dipendenti stessi";c) Sì, possono conferire incarichi e non costituisce in ogni caso infrazione disciplinare per il funzionario;d) Sì, possono conferire incarichi senza la previa autorizzazione dell'amministrazione di appartenenza dei dipendenti stessi purchè sia svolto senza alcun corrispettivo;2
E' sottoposta alla responsabilità amministrativa ex D. Lgs. n. 231/01 se la violazione presupposta delinea:;"a) Una violazione
amministrativa di natura tributaria";b) Un delitto contro l'ordine pubblico;c) Un delitto contro la personalità dello Stato;d) Il reato di concussione;4
I delitti contro la Pubblica Amministrazione commessi dal pubblico ufficiale o dall'incaricato di pubblico servizio:;a) Comportano in ogni caso un danno all'erario da segnalare alla Corte dei Conti;b) Sono quelli che hanno come soggetto danneggiato un ente pubblico;c) Sono disciplinati nel Libro II, Titolo II del codice penale;d) Sono puniti con una sanzione amministrativa;3
Dove è istituito, ai sensi della Legge sul diritto d'autore, il registro pubblico generale delle opere protette?;a) Presso il Ministero della Cultura;b) Presso la Camera di Commercio;c) Presso il Ministero dell'Economia e delle Finanze;d) Presso l'Ufficio Brevetti;1
Chi svolge, ex art 182 bis sul diritto d'autore, i compiti di vigilanza tesi alla prevenzione e all'accertamento delle violazioni alla Legge n. 633/1941?;a) La S.I.A.E. unitamente all'Ufficio brevetti, nell'ambito delle rispettive competenze previste dalla legge;b) Il Ministero dell'economia e delle finanze unitamente all'Agcom, nell'ambito delle rispettive competenze previste dalla legge;c) La S.I.A.E. unitamente all'Autorità per le garanzie nelle comunicazioni (AGCOM), nell'ambito delle rispettive competenze previste dalla legge;d) L'Agenzia delle entrate unitamente alla S.I.A.E.;3
Per la Legge sul diritto d'autore, a quanti anni l'autore di un opera ha la capacità di compiere tutti gli atti giuridici relativi alle opere da lui create?;a) Al compimento dei ventuno anni di età;b) Al compimento dei diciotto anni di età;c) Al compimento dei sedici anni di età;d) La norma non prevede limiti di età;3
Quali tra le seguenti disposizioni non trovano in Italia tutela legislativa nella Legge 633/1941:;a) Enti di diritto pubblico per la protezione e l'esercizio dei diritti di autore;b) Disposizioni sui diritti connessi all'esercizio del diritto di autore;c) Disposizioni sui diritti del costitutore di una banca di dati;d) Disposizioni sulle attività creative dell'autore;4
Da quale norma sono previste le tutele per i soggetti che segnalano fatti illeciti cd. Whistleblowing:;a) Sono previsti dai regolamenti A.N.A.C. solo se esiste un concreto pericolo di ritorsione;b) Dal codice penale;c) Dal D.Lgs. n. 24/2023;d) Regolamenti A.N.A.C.;3
Gli ordini professionali sono tenuti ad adottare misure di prevenzione della corruzione ai sensi della legge 190/2012?;a) Sì, purchè gli ordini e collegi professionali di limitate dimensioni non siano appartenenti alla medesima categoria;b) No, gli ordini professionali non sono tenuti all'adozione di un PTPCT o di misure di prevenzione della corruzione;c) Sì, purchè siano appartenenti a categorie professionali disomogenee.;d) Si, gli ordini professioni rientrano fra i soggetti tenuti all'applicazione delle misure di prevenzione della corruzione.;4
Nel caso di alcuni militari che, in diverse occasioni, abusando della propria posizione e promettendo favori e coperture fiscali, costringono o comunque inducono un ristoratore ad offrire loro gratuitamente numerosi pasti, commettono il reato di:;a) Abuso d'Ufficio;b) Peculato;c) Induzione indebita;d) Corruzione;3
La disciplina della responsabilità amministrativa da reato si può estendere alle imprese individuali?;a) Sì, si può estendere ai collaboratori e ai familiari delle imprese individuali;b) Sì, si può estendere alle imprese individuali;c) No, non si può estendere alle imprese individuali;d) Sì, se si incorre in reati commessi, a vantaggio o nell'interesse dell'impresa individuale;3
A quale tipologia di soggetti non si applicano le disposizioni contenute nel D.Lgs. 231/2001?;a) Le disposizioni contenute nel D.Lgs. 231/2001 non si applicano alle Società per azioni;b) Le disposizioni contenute nel D.Lgs. 231/2001 non si applicano alle Società Semplici;c) Le disposizioni contenute nel D.Lgs. 231/2001 non si applicano agli imprenditori individuali, non costituiti in forma societaria;d) Le disposizioni contenute nel D.Lgs. 231/2001 non si applicano alle Società a responsabilità limitata;3
Ogni quanto viene aggiornato e qual è la durata del Piano Nazionale Anticorruzione?;a) E' aggiornato ogni tre anni ed ha durata annuale;"b) E' aggiornato
annualmente ed ha durata triennale";c) E' aggiornato ogni semestre ed ha durata triennale;"d) E' aggiornato
annualmente ed ha durata biennale";2
Quale delle seguenti sanzioni amministrative non è applicabile all'ente in base alla responsabilità da reato ex D.lgs. 231/2001?;"a) L'interdizione
dall'esercizio dell'attività";b) La concussione;c) La confisca;d) La sospensione o la revoca delle autorizzazioni, licenze o concessioni funzionali alla commissione dell'illecito;2
Con il divieto di pantouflage si preclude ai dipendenti pubblici, che abbiano esercitato funzioni di responsabilità, di instaurare rapporti di lavoro con i soggetti privati destinatari dell'attività della pubblica amministrazione di appartenenza per un periodo di:;a) Due anni;b) Tre anni;c) Un anno;d) Cinque anni;2
Quale delle seguenti fasi del processo di gestione del rischio di corruzione non rientra nelle attività di elaborazione del piano anticorruzione?;a) Pubblicazione delle segnalazioni di illeciti denunciate da dipendenti pubblici;b) Mappatura dei processi per l'individuazione delle aree di rischio;c) Individuazione dei fattori che possono agevolare il verificarsi di eventi di corruzione (c.d. risk assesment);d) Trattamento del rischio (c.d. risk management) ossia l'individuazione delle misure più idonee per neutralizzarlo o ridurlo;1
Uno degli strumenti preventivi elaborato per la tutela del dipendente, pubblico e privato, che segnala un illecito o una irregolarità commesso nell'ambito lavorativo nel quale è inserito, prende il nome di:;a) Whistleblowing;b) Risk assessment;c) Risk management;d) Rating di legalità;1
Ai sensi dell'art. 9 del D. Lgs. n. 231/2001, quale tra le seguenti sanzioni non rientrano tra gli illeciti amministrativi dipendenti da reato applicabili all'Ente:;a) La confisca;b) La sanzione pecuniaria;c) Le sanzioni interdittive;d) Le sanzioni per indebita percezione di erogazioni, truffa in danno dello Stato o di un ente pubblico;4
Con riferimento alla legge n. 633/1941, cosa protegge il diritto d'autore?;a) Protegge unicamente la copiatura dell'opera scritta e l'idea in sé;b) Protegge unicamente la forma nella quale viene espressa un'idea ma non l'idea in sé;c) Protegge la diffusione dell'opera a carattere pubblico;"d) Protegge la diffusione
dell'opera fino a 50 anni
dopo la morte dell'autore";2
Nell'attuale disciplina dei rapporti tra l'Autorità Nazionale Anticorruzione (ANAC) e la Guardia di Finanza, quale istruzione è prevista dal vigente protocollo di intesa tra le due Amministrazioni:;a) I militari del Corpo hanno esclusiva competenza sulle indagini in materia di appalti pubblici;b) Qualunque esigenza conoscitiva riferibile alle competenze e alle funzioni dell'Autorità Nazionale Anticorruzione deve essere sempre rappresentata all'Autorità, a cura dei reparti operanti del Corpo, per il tramite del Nucleo Speciale Anticorruzione;"c) Nel caso di urgente necessità di attingere elementi informativi dalla ""Banca Dati Nazionale dei Contratti Pubblici"" gestita dall'ANAC, i reparti operativi del Corpo hanno facoltà di interessare direttamente il Nucleo Speciale Anticorruzione";"d) Qualora determinati atti istruttori siano delegati alla componente territoriale del Corpo, o ad altro reparto della componente ""speciale"", l'esito dei citati atti deve essere sempre comunicato direttamente all'Autorità Giudiziaria";2
Per l'esercizio della protezione sul diritto di autore vi sono previsti specifici obblighi di deposito e registrazione dell'opera?;a) No, non vi è alcun obbligo previsto;b) Nessuna delle alternative proposte è corretta;c) Vi è solo l'obbligo di registrazione;d) Sì;1
Quale è la normativa di riferimento del Codice della Trasparenza nella Pubblica Amministrazione?;a) D.lgs. 39/2013;b) D.lgs. 33/2013;c) D.l. 90/2014;d) D.lgs. 165/2001;2
Chiunque offre o promette denaro od altre utilità non dovuti ad un pubblico ufficiale o ad un incaricato di un pubblico servizio per l'esercizio delle sue funzioni, qualora l'offerta o la promessa non sia accettata, soggiace al reato di:;a) Istigazione alla corruzione, secondo quanto previsto dall'art. 322 del Codice Penale;b) Tentativo di corruzione per un atto contrario ai doveri d'ufficio, ai sensi degli artt. 56 e 319 C.P;c) Tentativo di corruzione per l'esercizio della funzione, ai sensi degli artt. 56 e 318 C.P;d) Non è previsto nessun reato perché non si è concretizzata l'offerta o la promessa di denaro;1
Quali sono i principali poteri utilizzati dai militari della Guardia di Finanza nelle attivazioni dell'A.N.AC.?;a) I poteri di Polizia Valutaria;b) I poteri di polizia tributaria;c) I poteri di Polizia Giudiziaria;d) I poteri delegati dall'A.N.AC.;2
Il soggetto comune che è punito ai sensi dell'art. 646 del codice penale che tipo di illecito compie?;"a) Il reato di
""Appropriazione indebita""";"b) Il reato di ""Usura""";"c) Il reato di ""Riciclaggio""";"d) il reato di ""Ricettazione""";1
Quale regolamentazione prevede il compito di vigilare e reprimere qualsiasi violazione di carattere economico finanziario in materia di diritti d'autore demandato alla Guardia di Finanza?;a) Il Testo Unico sui Diritti d'Autore - T.U.D.A.;b) Il Decreto Legislativo n. 68 del 2001;c) La legge istitutiva della S.I.A.E.;d) L'Autorità per le Garanzie nelle comunicazioni;2
L'ente non è responsabile per i reati commessi nel suo interesse o a suo vantaggio se:;a) È stato commesso da persone sottoposte alla direzione o alla vigilanza di uno dei soggetti che rivestono funzioni di rappresentanza, di amministrazione o di direzione dell'ente;b) È stato commesso da persone che rivestono funzioni di rappresentanza, di amministrazione o di direzione dell'ente;c) Le persone che rivestono funzioni di rappresentanza, di amministrazione o di direzione dell'ente hanno commesso il reato eludendo fraudolentemente i modelli di organizzazione e di gestione;d) Se le persone che rivestono funzioni di rappresentanza, di amministrazione o di direzione dell'ente hanno agito nell'interesse esclusivo proprio o di terzi;3
Chiunque proceda all'acquisto, abusivamente utilizza e riproduce in tutto o in parte prodotti protetti dal diritto d'autore, ex-art. 174 ter, legge 633/41, è punito, purché il fatto non concorra con altri reati, con l'applicazione:;a) Della sanzione amministrativa penale dell'arresto e ammenda e con le sanzioni accessorie della confisca del materiale e della pubblicazione del provvedimento su un giornale quotidiano a diffusione nazionale;"b) Della sanzione
amministrativa pecuniaria di 154,00 euro e con le sanzioni accessorie della confisca del materiale e della pubblicazione del provvedimento su un giornale quotidiano a diffusione nazionale";"c) Della sanzione
amministrativa pecuniaria di euro 254 e con le sanzioni accessorie della confisca del materiale e della pubblicazione del provvedimento su un giornale quotidiano a diffusione nazionale";d) Della multa da 500,00 a 2.500,00 euro e con le sanzioni accessorie della confisca del materiale;2
Quali compiti non rientrano nelle competenze del Responsabile della prevenzione della corruzione e della trasparenza:;a) Elaborare la relazione annuale sull'attività svolta, assicurandone la pubblicazione;b) Svolgere stabilmente un'attività di controllo sull'adempimento da parte dell'amministrazione degli obblighi di pubblicazione sul sito istituzionale, assicurando la chiarezza e l'aggiornamento delle informazioni pubblicate;c) Indicare agli uffici competenti all'esercizio dell'azione disciplinare i nominativi dei dipendenti che non hanno attuato correttamente le misure in materia di prevenzione della corruzione e di trasparenza;d) Introdurre il Piano Nazionale Anticorruzione (P.N.A.);4
Il tratto caratteristico dei delitti di corruzione impropria (art. 318 c.p.) è dato dal c.d. pactum sceleris, cioè dall'accordo raggiunto tra:;a) Il pubblico ufficiale o all'incaricato di pubblico servizio ed il privato;b) Il pubblico ufficiale o all'incaricato di pubblico servizio ed il suo superiore;c) Privati;d) Pubblici Ufficiali di diverse Amministrazioni pubbliche;1
Nell'esecuzione delle indagini di polizia giudiziaria d'iniziativa e delegate, nonché di interventi amministrativi a tutela dei diritti d'autore, la Guardia di Finanza contrasta:;a) Ogni forma abusiva di duplicazione, riproduzione, trasmissione o diffusione in pubblico, vendita, distribuzione, noleggio di opere coperte dalla normativa sul diritto d'autore in violazione degli artt. 171 e ss. della Legge n. 633/1941;b) Ogni forma abusiva di duplicazione, riproduzione, di trasmissione o diffusione in pubblico, vendita, distribuzione, noleggio di opere coperte da diritto d'autore in violazione delle norme previste dal D. Lgs. n. 159/2011;"c) Ogni forma di
trasmissione o diffusione in pubblico, vendita, distribuzione ma non di abusiva duplicazione, riproduzione, noleggio di opere coperte da diritto d'autore in violazione della Legge n. 212/2000";d) Ogni forma di contraffazione, quanto piuttosto di vendite commerciali ingannevoli, potenzialmente in grado di configurare il reato di frode in commercio o, in via subordinata, di vendita di prodotti industriali con segni mendaci;1
"Con riferimento ai reati presupposto del D.Lgs. n. 231/2001 concernenti la ""responsabilità amministrativa da reato"", quale tra le seguenti affermazioni non è corretta?";a) Tra i reati presupposto del D.Lgs. n. 231/2001 ci sono i delitti di criminalità organizzata;b) Tra i reati presupposto del D.Lgs. n. 231/2001 non ci sono i reati tributari;c) Tra i reati presupposto del D.Lgs. n. 231/2001 ci sono i reati di abuso di mercato;d) Tra i reati presupposto del D.Lgs. n. 231/2001 ci sono i reati societari;2
Per quali fattispecie di reati presupposto è ipotizzabile la responsabilità del reato per gli enti ex-D.lgs. 231/2001?;a) Nel caso in cui l'autore del reato ha commesso il fatto nel prevalente interesse esclusivo proprio o di terzi;b) Falsità in monete;c) Delitti di criminalità organizzata;d) Reati di abuso di mercato;1
Presso la Presidenza del Consiglio dei Ministri è istituito un registro pubblico generale delle opere protette ai sensi della legge n. 633/1941?;a) No, è attualmente tenuto dal Ministero della Cultura, il cui Ufficio si trova presso la Biblioteca Nazionale Centrale di Roma;b) No, è attualmente tenuto presso il Ministero dell'Economia e delle Finanze;c) No, è attualmente tenuto presso il Ministero dell'Industria;d) No, è attualmente tenuto presso l'Agenzia delle Entrate;1
Per il D.Lgs. 231/2001, l'ente non ha responsabilità amministrativa se:;a) Se il reato è stato commesso da persone sottoposte alla direzione che rivestono funzioni di rappresentanza, di amministrazione o di direzione dell'ente hanno agito a vantaggio dell'ente;b) Se le persone che rivestono funzioni di rappresentanza, di amministrazione o di direzione dell'ente o di una sua unità organizzativa dotata di autonomia finanziaria e funzionale, hanno agito nell'interesse esclusivo proprio o di terzi;c) Se l'organo dirigente non ha adottato ed efficacemente attuato, prima della commissione del fatto, modelli di organizzazione e di gestione idonei a prevenire reati della specie di quello verificatosi;d) Se vi è stata omessa o insufficiente vigilanza da parte dell'organismo dell'ente dotato di autonomi poteri di iniziativa e di controllo;2
Non Sono escluse dall'applicazione della normativa del D.Lgs 231/2001:;a) I condomini, i consorzi con attività interna, i fondi patrimoniali tra i coniugi e i trust;b) Le imprese familiari che sono comunemente ricomprese tra le imprese individuali;c) Le associazioni in partecipazione che non determinano la formazione di un soggetto nuovo o la costituzione di un patrimonio autonomo;d) Le associazioni anche prive di personalità giuridica;4
Chi può esercitare il diritto di accesso civico?;a) Può essere richiesto solo da soggetti portatori di specifico interesse;b) L'accesso civico può essere esercitato da tutti i cittadini qualora la pubblica amministrazione non abbia adempiuto all'obbligo di trasparenza previsto;c) Può essere eseguito da chiunque dietro compenso e con la necessità di motivazioni specifiche su informazioni di rilevanza;d) Può essere eseguito da chiunque per acquisire informazioni di una certa segretezza;2
Quale sanzione non è applicabile all'ente in base alla responsabilità da reato ex D.lgs. 231/2001?;a) La confisca dei beni;b) Nel caso in cui l'autore del reato ha commesso il fatto nel prevalente interesse esclusivo proprio o di terzi;c) L'interdizione dall'esercizio dell'attività;d) La sanzione pecuniaria;2
